Type,Category,Amount,Date
expense,entertainment,89.85,2022-06-10
income,investments,258.76,2022-06-10
expense,groceries,49.51,2022-06-11
income,salary,416.27,2022-06-11
expense,groceries,28.74,2022-06-12
income,salary,650.4,2022-06-12
expense,entertainment,75.05,2022-06-13
income,investments,452.23,2022-06-13
expense,groceries,59.31,2022-06-14
income,investments,472.67,2022-06-14
expense,bills,57.04,2022-06-15
income,investments,423.22,2022-06-15
expense,groceries,13.02,2022-06-16
income,salary,782.08,2022-06-16
expense,bills,68.88,2022-06-17
income,investments,618.75,2022-06-17
expense,transport,76.19,2022-06-18
income,salary,299.54,2022-06-18
expense,transport,28.46,2022-06-19
income,salary,702.05,2022-06-19
expense,bills,63.67,2022-06-20
income,investments,483.67,2022-06-20
expense,transport,19.75,2022-06-21
income,salary,781.68,2022-06-21
expense,health,90.22,2022-06-22
income,investments,599.26,2022-06-22
expense,bills,44.53,2022-06-23
income,salary,107.14,2022-06-23
expense,transport,38.48,2022-06-24
income,salary,871.57,2022-06-24
expense,groceries,73.16,2022-06-25
income,salary,917.46,2022-06-25
expense,groceries,46.27,2022-06-26
income,investments,181.66,2022-06-26
expense,transport,26.5,2022-06-27
income,salary,516.11,2022-06-27
expense,groceries,30.48,2022-06-28
income,salary,544.17,2022-06-28
expense,transport,24.06,2022-06-29
income,investments,918.76,2022-06-29
expense,bills,15.07,2022-06-30
income,freelance,468.8,2022-06-30
expense,health,7.76,2022-07-01
income,salary,120.66,2022-07-01
expense,transport,87.41,2022-07-02
income,salary,262.9,2022-07-02
expense,health,2.52,2022-07-03
income,freelance,439.3,2022-07-03
expense,entertainment,6.98,2022-07-04
income,salary,145.47,2022-07-04
expense,health,27.97,2022-07-05
income,salary,433.19,2022-07-05
expense,bills,47.13,2022-07-06
income,investments,548.2,2022-07-06
expense,groceries,57.95,2022-07-07
income,freelance,352.8,2022-07-07
expense,entertainment,28.13,2022-07-08
income,freelance,708.74,2022-07-08
expense,transport,81.95,2022-07-09
income,investments,962.67,2022-07-09
expense,health,91.61,2022-07-10
income,freelance,368.82,2022-07-10
expense,health,62.61,2022-07-11
income,investments,226.62,2022-07-11
expense,groceries,51.6,2022-07-12
income,salary,510.9,2022-07-12
expense,transport,40.07,2022-07-13
income,investments,660.98,2022-07-13
expense,health,33.59,2022-07-14
income,freelance,416.14,2022-07-14
expense,bills,41.68,2022-07-15
income,salary,584.62,2022-07-15
expense,groceries,4.01,2022-07-16
income,freelance,156.31,2022-07-16
expense,bills,48.47,2022-07-17
income,freelance,379.16,2022-07-17
expense,health,19.02,2022-07-18
income,investments,107.11,2022-07-18
expense,entertainment,92.11,2022-07-19
income,freelance,518.21,2022-07-19
expense,entertainment,69.34,2022-07-20
income,investments,598.7,2022-07-20
expense,bills,58.86,2022-07-21
income,freelance,389.8,2022-07-21
expense,transport,18.38,2022-07-22
income,freelance,575.03,2022-07-22
expense,entertainment,72.81,2022-07-23
income,investments,347.13,2022-07-23
expense,health,88.19,2022-07-24
income,freelance,824.79,2022-07-24
expense,health,64.71,2022-07-25
income,investments,919.37,2022-07-25
expense,entertainment,46.89,2022-07-26
income,investments,547.23,2022-07-26
expense,groceries,29.95,2022-07-27
income,freelance,873.39,2022-07-27
expense,entertainment,1.01,2022-07-28
income,salary,143.54,2022-07-28
expense,transport,99.87,2022-07-29
income,freelance,793.69,2022-07-29
expense,groceries,51.71,2022-07-30
income,freelance,693.84,2022-07-30
expense,health,31.19,2022-07-31
income,investments,641.74,2022-07-31
expense,transport,99.26,2022-08-01
income,freelance,977.62,2022-08-01
expense,groceries,85.66,2022-08-02
income,investments,698.9,2022-08-02
expense,groceries,51.75,2022-08-03
income,salary,420.21,2022-08-03
expense,bills,10.28,2022-08-04
income,investments,341.83,2022-08-04
expense,bills,86.32,2022-08-05
income,investments,233.33,2022-08-05
expense,transport,95.58,2022-08-06
income,salary,415.76,2022-08-06
expense,bills,46.38,2022-08-07
income,salary,271.14,2022-08-07
expense,entertainment,85.98,2022-08-08
income,salary,698.04,2022-08-08
expense,groceries,93.13,2022-08-09
income,investments,127.75,2022-08-09
expense,transport,38.11,2022-08-10
income,freelance,754.88,2022-08-10
expense,health,46.49,2022-08-11
income,freelance,694.33,2022-08-11
expense,transport,19.16,2022-08-12
income,salary,592.25,2022-08-12
expense,groceries,59.24,2022-08-13
income,investments,582.0,2022-08-13
expense,health,84.68,2022-08-14
income,salary,618.01,2022-08-14
expense,groceries,24.29,2022-08-15
income,freelance,390.88,2022-08-15
expense,transport,13.86,2022-08-16
income,salary,665.18,2022-08-16
expense,entertainment,18.78,2022-08-17
income,freelance,928.87,2022-08-17
expense,groceries,83.28,2022-08-18
income,freelance,249.1,2022-08-18
expense,entertainment,48.63,2022-08-19
income,salary,520.86,2022-08-19
expense,entertainment,30.38,2022-08-20
income,salary,760.18,2022-08-20
expense,bills,23.78,2022-08-21
income,investments,184.62,2022-08-21
expense,transport,56.75,2022-08-22
income,investments,513.57,2022-08-22
expense,transport,12.82,2022-08-23
income,freelance,632.62,2022-08-23
expense,bills,2.23,2022-08-24
income,investments,448.75,2022-08-24
expense,groceries,30.57,2022-08-25
income,freelance,971.88,2022-08-25
expense,entertainment,49.63,2022-08-26
income,investments,867.56,2022-08-26
expense,groceries,57.11,2022-08-27
income,investments,261.3,2022-08-27
expense,bills,36.9,2022-08-28
income,freelance,647.63,2022-08-28
expense,bills,41.12,2022-08-29
income,investments,388.53,2022-08-29
expense,transport,95.67,2022-08-30
income,investments,692.45,2022-08-30
expense,entertainment,13.38,2022-08-31
income,salary,867.13,2022-08-31
expense,health,35.01,2022-09-01
income,salary,489.4,2022-09-01
expense,bills,70.23,2022-09-02
income,freelance,337.81,2022-09-02
expense,health,40.87,2022-09-03
income,salary,438.86,2022-09-03
expense,bills,54.77,2022-09-04
income,salary,145.9,2022-09-04
expense,groceries,36.4,2022-09-05
income,salary,748.5,2022-09-05
expense,entertainment,75.14,2022-09-06
income,investments,980.66,2022-09-06
expense,entertainment,20.88,2022-09-07
income,freelance,412.66,2022-09-07
expense,transport,36.68,2022-09-08
income,freelance,276.71,2022-09-08
expense,transport,62.93,2022-09-09
income,freelance,502.55,2022-09-09
expense,bills,97.5,2022-09-10
income,freelance,160.82,2022-09-10
expense,bills,4.85,2022-09-11
income,salary,806.01,2022-09-11
expense,bills,58.19,2022-09-12
income,investments,369.24,2022-09-12
expense,bills,54.41,2022-09-13
income,freelance,336.27,2022-09-13
expense,entertainment,85.16,2022-09-14
income,salary,642.64,2022-09-14
expense,bills,45.84,2022-09-15
income,salary,941.96,2022-09-15
expense,bills,25.26,2022-09-16
income,freelance,480.58,2022-09-16
expense,transport,80.68,2022-09-17
income,freelance,670.41,2022-09-17
expense,groceries,55.45,2022-09-18
income,freelance,555.3,2022-09-18
expense,entertainment,79.88,2022-09-19
income,salary,535.63,2022-09-19
expense,bills,75.83,2022-09-20
income,freelance,911.5,2022-09-20
expense,health,11.8,2022-09-21
income,freelance,995.9,2022-09-21
expense,health,91.28,2022-09-22
income,salary,999.7,2022-09-22
expense,transport,25.01,2022-09-23
income,salary,987.78,2022-09-23
expense,entertainment,80.2,2022-09-24
income,investments,755.97,2022-09-24
expense,health,15.66,2022-09-25
income,salary,587.99,2022-09-25
expense,health,65.7,2022-09-26
income,freelance,631.73,2022-09-26
expense,bills,19.09,2022-09-27
income,freelance,664.92,2022-09-27
expense,health,21.03,2022-09-28
income,investments,876.68,2022-09-28
expense,entertainment,41.44,2022-09-29
income,investments,840.69,2022-09-29
expense,health,65.64,2022-09-30
income,investments,873.05,2022-09-30
expense,transport,37.0,2022-10-01
income,investments,856.24,2022-10-01
expense,entertainment,67.33,2022-10-02
income,investments,645.9,2022-10-02
expense,entertainment,81.81,2022-10-03
income,freelance,854.11,2022-10-03
expense,health,61.0,2022-10-04
income,salary,818.85,2022-10-04
expense,entertainment,6.87,2022-10-05
income,freelance,262.92,2022-10-05
expense,bills,28.18,2022-10-06
income,investments,903.98,2022-10-06
expense,entertainment,95.85,2022-10-07
income,freelance,690.32,2022-10-07
expense,entertainment,5.86,2022-10-08
income,salary,301.76,2022-10-08
expense,transport,92.33,2022-10-09
income,salary,190.3,2022-10-09
expense,bills,37.3,2022-10-10
income,freelance,955.78,2022-10-10
expense,bills,77.11,2022-10-11
income,freelance,694.6,2022-10-11
expense,groceries,90.34,2022-10-12
income,salary,718.35,2022-10-12
expense,transport,61.01,2022-10-13
income,salary,473.3,2022-10-13
expense,groceries,93.33,2022-10-14
income,salary,394.14,2022-10-14
expense,health,34.96,2022-10-15
income,freelance,637.76,2022-10-15
expense,entertainment,61.02,2022-10-16
income,salary,247.88,2022-10-16
expense,health,46.09,2022-10-17
income,investments,607.51,2022-10-17
expense,transport,71.96,2022-10-18
income,freelance,398.89,2022-10-18
expense,bills,54.69,2022-10-19
income,investments,826.74,2022-10-19
expense,bills,3.73,2022-10-20
income,freelance,591.01,2022-10-20
expense,groceries,7.21,2022-10-21
income,freelance,635.42,2022-10-21
expense,entertainment,28.41,2022-10-22
income,freelance,922.37,2022-10-22
expense,bills,29.43,2022-10-23
income,investments,389.27,2022-10-23
expense,health,36.32,2022-10-24
income,investments,862.7,2022-10-24
expense,health,22.11,2022-10-25
income,salary,250.92,2022-10-25
expense,groceries,2.39,2022-10-26
income,salary,458.01,2022-10-26
expense,health,34.41,2022-10-27
income,salary,674.85,2022-10-27
expense,entertainment,29.6,2022-10-28
income,investments,981.41,2022-10-28
expense,bills,69.85,2022-10-29
income,salary,746.42,2022-10-29
expense,transport,84.3,2022-10-30
income,freelance,888.88,2022-10-30
expense,health,98.95,2022-10-31
income,freelance,173.65,2022-10-31
expense,transport,49.44,2022-11-01
income,investments,137.09,2022-11-01
expense,transport,50.24,2022-11-02
income,investments,916.64,2022-11-02
expense,health,55.23,2022-11-03
income,freelance,295.23,2022-11-03
expense,entertainment,65.19,2022-11-04
income,freelance,442.61,2022-11-04
expense,groceries,46.67,2022-11-05
income,investments,246.02,2022-11-05
expense,groceries,97.78,2022-11-06
income,salary,850.07,2022-11-06
expense,bills,68.48,2022-11-07
income,salary,948.09,2022-11-07
expense,health,81.34,2022-11-08
income,investments,460.79,2022-11-08
expense,entertainment,94.06,2022-11-09
income,investments,525.2,2022-11-09
expense,transport,94.8,2022-11-10
income,freelance,189.14,2022-11-10
expense,health,32.98,2022-11-11
income,freelance,464.21,2022-11-11
expense,health,67.3,2022-11-12
income,freelance,628.15,2022-11-12
expense,entertainment,61.14,2022-11-13
income,investments,508.35,2022-11-13
expense,health,54.45,2022-11-14
income,investments,770.46,2022-11-14
expense,transport,80.33,2022-11-15
income,freelance,697.23,2022-11-15
expense,groceries,39.7,2022-11-16
income,salary,940.68,2022-11-16
expense,transport,51.6,2022-11-17
income,freelance,460.02,2022-11-17
expense,transport,40.33,2022-11-18
income,investments,598.05,2022-11-18
expense,entertainment,28.29,2022-11-19
income,investments,928.26,2022-11-19
expense,groceries,81.07,2022-11-20
income,salary,678.48,2022-11-20
expense,groceries,80.42,2022-11-21
income,salary,469.73,2022-11-21
expense,bills,38.26,2022-11-22
income,salary,240.51,2022-11-22
expense,bills,76.54,2022-11-23
income,investments,128.02,2022-11-23
expense,transport,95.86,2022-11-24
